ARCH7_GATA2_GATA3_Gata4	Nvec_vc1.1_XM_032367288.2
ARCH8_GATA2_GATA3_pnr	Nvec_vc1.1_XM_032367288.2
ARCH9_GATA2_GATA3_pnr	Nvec_vc1.1_XM_032367288.2
ARCH10_GATA2_GATA3_GATA3	Nvec_vc1.1_XM_032367288.2
ARCH11_GATA2_GATA3_GATA4	Nvec_vc1.1_XM_032367288.2
ARCH12_GATA2_GATA3_GATA2	Nvec_vc1.1_XM_032367288.2
ARCH29_FOS_FOSB_FOSL1_FOSL2_FOSL1	Nvec_vc1.1_XM_001633273.3
ARCH63_HOXD11	Nvec_vc1.1_XM_032362713.2
ARCH63_HOXD11	Nvec_vc1.1_XM_032373497.2
ARCH63_HOXD11	Nvec_vc1.1_XM_032366609.2
ARCH63_HOXD11	Nvec_vc1.1_XM_032377390.2
ARCH63_HOXD11	Nvec_vc1.1_XM_032366085.2
ARCH63_HOXD11	Nvec_vc1.1_XM_032373619.2
ARCH74_islike_FOXL1_FOXC1	Nvec_vc1.1_XM_001627072.3
ARCH102_islike_FOXL1_FOXC1	Nvec_vc1.1_XM_001627072.3
ARCH112_PRD_DMBX1_DPRX	Nvec_vc1.1_XM_032379394.2
ARCH113_PRD_DMBX1_Ptx1	Nvec_vc1.1_XM_032379394.2
ARCH114_PRD_DMBX1_DPRX	Nvec_vc1.1_XM_032379394.2
ARCH141_Foxh1	Nvec_vc1.1_XM_032386947.2
ARCH157_NR2E1_Nr2e1_tll	Nvec_vc1.1_XM_001630336.3
ARCH165_islike_ERG_FEV_FLI1_ERG	Nvec_vc1.1_XM_032380975.2
ARCH166_islike_ERG_FEV_FLI1_FLI1_ERG	Nvec_vc1.1_XM_032380975.2
ARCH167_islike_ERG_FEV_FLI1_ETV3_FLI1_ERG	Nvec_vc1.1_XM_032380975.2
ARCH204_FOXK1_FOXK2_FOXJ3	Nvec_vc1.1_XM_001628964.3
ARCH205_FOXK1_FOXK2_FOXJ2_FOXJ3_Foxj3	Nvec_vc1.1_XM_001628964.3
ARCH206_FOXK1_FOXK2_slp2_FOXJ2	Nvec_vc1.1_XM_001628964.3
ARCH207_islike_FOXL1_FOXC1_FOXL1	Nvec_vc1.1_XM_001627072.3
ARCH208_islike_FOXL1_FOXJ1_FOXC2_Foxj1	Nvec_vc1.1_XM_001627072.3
ARCH208_islike_FOXL1_FOXJ1_FOXC2_Foxj1	Nvec_vc1.1_XM_001636889.3
ARCH209_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_MEOX2	Nvec_vc1.1_XM_032383677.2
ARCH210_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_lms	Nvec_vc1.1_XM_032383677.2
ARCH211_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_BARX2	Nvec_vc1.1_XM_032383677.2
ARCH212_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX3_eyg	Nvec_vc1.1_XM_001639101.3
ARCH213_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX7	Nvec_vc1.1_XM_001639101.3
ARCH214_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX7_toe	Nvec_vc1.1_XM_001639101.3
ARCH215_HMGbox_Sox_Sox1	Nvec_vc1.1_XM_032380374.2
ARCH216_zf_C4_Nuclear_receptors_NR2E3	Nvec_vc1.1_XM_032379774.2
ARCH242_CDC5L	Nvec_vc1.1_XM_001630333.3
ARCH260_PB0123.1_Foxl1_2	Nvec_vc1.1_XM_032384126.2
ARCH263_onecut	Nvec_vc1.1_XM_001630519.3
ARCH286_AP_2_Tfap2a_TFAP2C	Nvec_vc1.1_XM_001633894.3
ARCH322_islike_TWIST1_TWIST2_twi	Nvec_vc1.1_XM_032384433.2
ARCH327_islike_ERG_FEV_FLI1_Ets_ELK3_ELK1_ETS1_GABPA_FEV_Elk3_pnt_Etv1_Etv4_ETV1_ERF_ETV3_FLI1_ERG_ELK4_ETV4_ETV5_Fli1	Nvec_v1g108513
ARCH327_islike_ERG_FEV_FLI1_Ets_ELK3_ELK1_ETS1_GABPA_FEV_Elk3_pnt_Etv1_Etv4_ETV1_ERF_ETV3_FLI1_ERG_ELK4_ETV4_ETV5_Fli1	Nvec_vc1.1_XM_032380975.2
ARCH328_ETV6_ETV7_Ets_Elf3_Ehf_Elf5_EHF_Eip74EF_ELF1	Nvec_vc1.1_XM_032384221.2
ARCH331_islike_ERG_FEV_FLI1_Ets_Gabpa_Etv5_ERG_aop_pnt_Ets97D_Ets21C	Nvec_v1g108513
ARCH331_islike_ERG_FEV_FLI1_Ets_Gabpa_Etv5_ERG_aop_pnt_Ets97D_Ets21C	Nvec_vc1.1_XM_032380975.2
ARCH332_islike_ERG_FEV_FLI1_ETV2_ELK1_aop	Nvec_v1g108513
ARCH332_islike_ERG_FEV_FLI1_ETV2_ELK1_aop	Nvec_vc1.1_XM_032380975.2
ARCH333_islike_ERG_FEV_FLI1_Ets_Ets96B_ETV1_ETV4_GABPA	Nvec_vc1.1_XM_032380975.2
ARCH334_islike_ERG_FEV_FLI1_Ets_ELF4_ELF2_ELF1_Eip74EF	Nvec_vc1.1_XM_032380975.2
ARCH335_islike_ERG_FEV_FLI1_FLI1_ERG	Nvec_vc1.1_XM_032380975.2
ARCH341_islike_ERG_FEV_FLI1_ETV2_ELK3_ELK1_GABPA_FEV_Ets65A_Ets21C_ETV1_FLI1_ELK4_ETV5	Nvec_v1g108513
ARCH341_islike_ERG_FEV_FLI1_ETV2_ELK3_ELK1_GABPA_FEV_Ets65A_Ets21C_ETV1_FLI1_ELK4_ETV5	Nvec_vc1.1_XM_032380975.2
ARCH342_islike_ERG_FEV_FLI1_ETV2	Nvec_v1g108513
ARCH343_Ets_ETV6	Nvec_vc1.1_XM_048727247.1
ARCH344_ETV6_ETV7_Ets_ELF5_ELF2	Nvec_vc1.1_XM_032384221.2
ARCH346_Ets_GABPA_ELK4_ELK1_Elk1	Nvec_vc1.1_XM_032377897.2
ARCH355_PRD_DMBX1_Gsc	Nvec_vc1.1_XM_032379394.2
ARCH356_PRD_PAX2_PRD_PAX5_PRD_PAX8_toy	Nvec_vc1.1_XM_001639101.3
ARCH357_NR2C1_NR2C2_VDR_Vdr	Nvec_vc1.1_XM_032380829.2
ARCH413_GATA2_GATA3_GATA1	Nvec_vc1.1_XM_032367288.2
ARCH451_Homeodomains_NEMVEDRAFT_v1g113057	Nvec_vc1.1_XM_001630676.3
ARCH452_PRD_DMBX1_CRX	Nvec_vc1.1_XM_032379394.2
ARCH453_PRD_DMBX1_Obox6	Nvec_vc1.1_XM_032379394.2
ARCH454_PRD_DMBX1_PITX1	Nvec_vc1.1_XM_032379394.2
ARCH458_ZFP42_YY1	Nvec_vc1.1_XM_048729815.1
ARCH459_GFI1_GFI1B_zf_C2H2_GFI1B_GFI1	Nvec_vc1.1_XM_001636315.3
ARCH460_GATA2_GATA3_GATA_grn_GATAe	Nvec_vc1.1_XM_032367288.2
ARCH461_GATA2_GATA3_grn	Nvec_vc1.1_XM_032367288.2
ARCH462_TALE_TGIF1_TALE_TGIF2_achi	Nvec_vc1.1_XM_032382395.2
ARCH463_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX6_toy	Nvec_vc1.1_XM_032379347.2
ARCH463_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX6_toy	Nvec_vc1.1_XM_001639101.3
ARCH464_zf_C4_Nuclear_receptors_RORA_Eip75B_RORC_RORB	Nvec_vc1.1_XM_032383641.2
ARCH465_zf_C4_Nuclear_receptors_RORB	Nvec_vc1.1_XM_032383641.2
