annot	freq_in_fg	freq_in_bg	total_annot_in_fg	total_annot_in_bg	pval	pval_adj
COX6C	2	2	190	12932	0.000214742298597259	0.0358619638657422
Glycos_transf_1	2	3	190	12932	0.00063798226282406	0.053271518945809
7tm_1	12	303	190	12932	0.00174548543989384	0.0629129093403761
ACC_central	1	1	190	12932	0.014692236313022	0.0629129093403761
ADP_ribosyl_GH	2	4	190	12932	0.00126361073960653	0.0629129093403761
Auts2	1	1	190	12932	0.014692236313022	0.0629129093403761
BBIP10	1	1	190	12932	0.014692236313022	0.0629129093403761
CDK2AP	1	1	190	12932	0.014692236313022	0.0629129093403761
CUPID	1	1	190	12932	0.014692236313022	0.0629129093403761
DMAP1	1	1	190	12932	0.014692236313022	0.0629129093403761
DUF2205	1	1	190	12932	0.014692236313022	0.0629129093403761
EHN	1	1	190	12932	0.014692236313022	0.0629129093403761
Glyco_transf_24	1	1	190	12932	0.014692236313022	0.0629129093403761
GTP_cyclohydroI	1	1	190	12932	0.014692236313022	0.0629129093403761
MARVEL	2	8	190	12932	0.00567242426225647	0.0629129093403761
Microtub_bind	1	1	190	12932	0.014692236313022	0.0629129093403761
Mnd1	1	1	190	12932	0.014692236313022	0.0629129093403761
NOB1_Zn_bind	1	1	190	12932	0.014692236313022	0.0629129093403761
OSCP	1	1	190	12932	0.014692236313022	0.0629129093403761
PAP2_3	1	1	190	12932	0.014692236313022	0.0629129093403761
Pet191_N	1	1	190	12932	0.014692236313022	0.0629129093403761
PIN_6	1	1	190	12932	0.014692236313022	0.0629129093403761
Ribosomal_L31e	1	1	190	12932	0.014692236313022	0.0629129093403761
Ribosomal_L37ae	1	1	190	12932	0.014692236313022	0.0629129093403761
Ribosomal_L50	1	1	190	12932	0.014692236313022	0.0629129093403761
Ribosomal_S27	1	1	190	12932	0.014692236313022	0.0629129093403761
SANT_DAMP1_like	1	1	190	12932	0.014692236313022	0.0629129093403761
SNase	1	1	190	12932	0.014692236313022	0.0629129093403761
Thioredoxin_12	1	1	190	12932	0.014692236313022	0.0629129093403761
